dalarmhour1,0
alarmhour2,5
alarmhour3,21
alarmhour4,10
alarmhour5,8
alarmhour6,10
alarmhour7,0
alarmmin1,0
alarmmin2,30
alarmmin3,0
alarmmin4,0
alarmmin5,30
alarmmin6,0
alarmmin7,0
alarmenable1,0
alarmenable2,1
alarmenable3,1
alarmenable4,0
alarmenable5,1
alarmenable6,1
alarmenable7,0
alarmfade1,60000
alarmfade2,6800000
alarmfade3,30000
alarmfade4,10000
alarmfade5,5000
alarmfade6,10000
alarmfade7,30000
alarmsetpoint1,0
alarmsetpoint2,212
alarmsetpoint3,36
alarmsetpoint4,0
alarmsetpoint5,140
alarmsetpoint6,0
alarmsetpoint7,0
alarmtype1,0
alarmtype2,1
alarmtype3,1
alarmtype4,1
alarmtype5,2
alarmtype6,2
alarmtype7,2
preset1,15
preset2,36
preset3,118
preset4,164
preset5,212
preset6,254
lutfile,4
namefile,4
full_power,254
default_fade,0
slow_fade,180000
configbits,31
dalia_address,0
dalib_address,1
dalic_address,2
dalid_address,-1
dalie_address,-1
dalif_address,-1
dalig_address,-1
dalih_address,-1
startup_level,0
idle_intvl_ms,180000
idle_cooldown,3000
startup_cal1,2
startup_cal2,2
