alarmhour1,0
alarmhour2,0
alarmhour3,0
alarmhour4,0
alarmhour5,0
alarmhour6,0
alarmhour7,0
alarmmin1,0
alarmmin2,0
alarmmin3,0
alarmmin4,0
alarmmin5,0
alarmmin6,0
alarmmin7,0
alarmenable1,0
alarmenable2,0
alarmenable3,0
alarmenable4,0
alarmenable5,0
alarmenable6,0
alarmenable7,0
alarmfade1,30000
alarmfade2,30000
alarmfade3,30000
alarmfade4,30000
alarmfade5,30000
alarmfade6,30000
alarmfade7,30000
alarmsetpoint1,0
alarmsetpoint2,0
alarmsetpoint3,0
alarmsetpoint4,0
alarmsetpoint5,0
alarmsetpoint6,0
alarmsetpoint7,0
alarmtype1,0
alarmtype2,1
alarmtype3,1
alarmtype4,1
alarmtype5,2
alarmtype6,2
alarmtype7,2
preset1,20
preset2,84
preset3,120
preset4,195
preset5,248
lutfile,1
namefile,1
full_power,254
default_fade,2000
slow_fade,180000
configbits,0
dalia_address,200
dalib_address,-1
dalic_address,-1
dalid_address,-1
dalie_address,-1
dalif_address,-1
dalig_address,-1
dalih_address,-1
startup_level,0
idle_intvl_ms,180000
idle_cooldown,45000
